PlayerID,,,,,,Popular Stats,,,,,,,,,Additional Stats,,,,,,,
238,Brittney Sykes,SEA,G,14,30.0,11.8,2.7,3.3,1.2,0.4,0.7,38.6,77.0,2.1,0.6,2.1,2.6,27.8,3.9,10.0,3.4,4.4
1000,Lucy Olsen,WAS,G,41,12.4,4.0,1.2,1.2,0.4,0.1,0.5,41.5,82.4,0.5,0.3,0.9,1.7,27.1,1.6,3.9,0.3,0.4
610,Li Yueru,DAL,C,22,20.0,7.4,5.8,1.0,0.4,0.4,0.8,42.1,84.2,1.0,2.2,3.6,2.3,35.3,2.5,6.0,1.5,1.7
249,Stefanie Dolson,WAS,C,43,15.2,3.7,2.3,1.4,0.3,0.3,0.6,42.3,70.0,0.7,0.4,1.9,1.7,36.0,1.4,3.3,0.3,0.5
735,Natasha Mack,PHO,F,34,18.3,4.7,5.8,0.9,0.9,1.5,0.0,57.3,47.2,0.4,2.3,3.5,0.1,0.0,2.1,3.6,0.5,1.1
859,Laeticia Amihere,GSV,F,29,13.3,5.4,4.3,0.9,0.6,0.4,0.1,45.6,77.8,1.1,1.2,3.1,0.7,14.3,1.8,3.9,1.7,2.2
258,Rebekah Gardner,NYL,G,41,12.2,3.7,1.8,0.6,0.6,0.2,0.5,50.0,81.5,0.6,0.7,1.1,1.0,47.6,1.3,2.7,0.5,0.7
573,Kalani Brown,PHO,C,29,12.8,5.1,4.0,0.6,0.2,0.6,0.1,61.5,77.1,0.8,1.2,2.8,0.3,37.5,2.0,3.3,0.9,1.2
495,Maria Kliundikova,MIN,C,34,11.0,4.4,3.0,0.6,0.7,0.8,0.2,50.0,57.1,0.7,1.3,1.7,0.7,32.0,1.9,3.8,0.4,0.6
793,Emily Engstler,WAS,F,40,12.8,3.7,3.3,1.5,0.7,0.7,0.4,39.6,66.7,1.0,0.9,2.3,1.6,25.4,1.3,3.4,0.6,0.9
792,Kierstan Bell,LVA,F,35,12.2,4.2,1.8,0.7,0.4,0.3,0.9,33.8,80.0,0.5,0.6,1.2,2.9,29.1,1.5,4.4,0.3,0.4
663,Kaila Charles,GSV,G,18,19.3,7.4,4.5,0.9,1.1,0.2,0.8,46.3,81.8,1.2,1.2,3.3,2.3,35.7,2.8,6.0,1.0,1.2
914,Aaliyah Edwards,WAS,F,21,13.3,6.0,3.3,0.4,0.5,0.3,0.0,47.9,62.5,1.1,1.2,2.1,0.3,0.0,2.1,4.5,1.7,2.7
330,Odyssey Sims,IND,G,12,26.4,10.3,1.8,4.0,0.6,0.0,0.8,41.2,81.0,1.3,0.3,1.5,2.5,30.0,4.1,9.9,1.4,1.8
785,NaLyssa Smith,DAL,F,18,19.1,6.7,4.9,0.8,0.4,0.9,0.1,42.5,61.7,0.9,1.6,3.3,0.6,18.2,2.5,5.9,1.6,2.6
330,Odyssey Sims,LAS,G,12,29.5,9.8,2.9,3.5,0.8,0.1,1.0,41.7,76.5,1.4,0.5,2.4,2.8,35.3,3.3,8.0,2.2,2.8
1016,Maddy Westbeld,CHI,F,26,13.6,4.1,2.4,0.9,0.5,0.3,0.7,36.2,87.5,0.6,0.8,1.6,1.7,39.5,1.5,4.0,0.5,0.6
982,Sarah Ashlee Barker,LAS,G,34,14.1,3.1,1.9,0.9,0.3,0.1,0.5,33.7,70.8,1.1,0.3,1.6,1.8,29.5,1.0,3.1,0.5,0.7
1015,Hailey Van Lith,CHI,G,29,12.4,3.5,1.1,1.6,0.4,0.1,0.2,33.9,74.2,1.2,0.1,0.9,1.1,16.1,1.3,3.8,0.8,1.1
853,Diamond Miller,MIN,F,25,9.7,4.1,0.9,0.6,0.3,0.2,0.6,47.6,84.8,0.8,0.2,0.7,1.0,53.8,1.2,2.5,1.1,1.3
912,Cameron Brink,LAS,F,19,12.8,5.1,4.3,0.5,0.5,1.4,0.5,42.7,76.2,1.3,1.4,2.9,1.8,29.4,1.8,4.3,0.8,1.1
678,DiJonai Carrington,MIN,G,11,16.6,8.6,2.1,1.1,1.2,0.4,0.9,48.5,76.0,0.9,0.6,1.5,2.0,45.5,3.0,6.2,1.7,2.3
572,Teaira McCowan,DAL,C,17,12.9,5.6,4.6,0.6,0.3,0.7,0.1,53.7,75.9,0.9,1.8,2.8,0.1,50.0,2.1,3.9,1.3,1.7
431,Alysha Clark,SEA,F,27,18.0,3.5,2.4,1.0,0.7,0.1,0.6,37.8,84.6,0.6,0.3,2.0,2.0,29.1,1.3,3.3,0.4,0.5
398,Emma Cannon,LAS,F,21,10.1,4.4,1.8,0.4,0.5,0.0,0.7,50.8,65.2,0.8,0.5,1.3,1.7,38.9,1.5,3.0,0.7,1.1
789,Nyara Sabally,NYL,C,17,17.9,5.4,4.5,0.8,0.5,1.0,0.1,48.7,68.0,0.9,1.6,2.9,0.4,14.3,2.2,4.5,1.0,1.5
663,Kaila Charles,DAL,G,17,15.8,5.3,4.0,1.1,0.5,0.2,0.6,36.3,81.5,0.9,1.5,2.5,1.8,33.3,1.7,4.7,1.3,1.6
863,Zia Cooke,SEA,G,26,10.0,3.5,0.5,0.5,0.4,0.0,0.6,35.7,65.2,0.8,0.2,0.3,1.5,39.5,1.2,3.2,0.6,0.9
770,Amy Okonkwo,DAL,F,8,19.6,11.0,3.1,0.8,1.4,0.1,1.3,49.2,90.0,0.9,0.9,2.3,3.8,33.3,3.8,7.6,2.3,2.5
1013,Makayla Timpson,IND,F,31,7.1,2.6,1.8,0.0,0.4,0.3,0.0,56.1,66.7,0.3,0.6,1.3,0.0,0.0,1.0,1.8,0.6,0.9
381,Lindsay Allen,CON,G,31,14.5,2.4,1.0,2.0,0.3,0.2,0.1,40.0,82.6,1.0,0.3,0.7,0.6,16.7,0.8,2.1,0.6,0.7
246,Courtney Vandersloot,CHI,G,7,27.3,10.6,3.1,5.3,1.6,0.3,0.7,43.9,84.6,2.4,0.3,2.9,3.3,21.7,4.1,9.4,1.6,1.9
293,Aerial Powers,IND,G,8,20.0,9.0,4.6,2.4,0.9,0.1,0.9,42.9,64.7,1.4,1.1,3.5,2.4,36.8,3.4,7.9,1.4,2.1
459,Shatori Walker-Kimbrough,ATL,G,41,8.6,1.7,0.9,0.5,0.2,0.3,0.3,41.3,72.7,0.4,0.1,0.8,0.8,35.5,0.6,1.5,0.2,0.3
410,Sydney Colson,IND,G,30,13.5,2.4,0.8,2.0,0.5,0.2,0.4,34.2,85.7,1.2,0.2,0.6,1.6,27.7,0.9,2.5,0.2,0.2
914,Aaliyah Edwards,CON,F,15,17.0,4.6,4.2,0.7,0.9,0.5,0.0,40.0,67.7,1.2,1.5,2.7,0.1,0.0,1.6,4.0,1.4,2.1
431,Alysha Clark,WAS,F,15,22.9,4.5,3.5,1.5,0.5,0.1,0.7,36.2,61.5,0.3,0.5,3.1,2.7,24.4,1.7,4.6,0.5,0.9
414,Haley Peters,CON,F,33,11.5,2.1,2.2,0.8,0.3,0.1,0.2,30.5,76.9,0.7,0.8,1.5,1.2,20.5,0.8,2.5,0.3,0.4
310,Tiffany Mitchell,SEA,G,23,13.0,2.9,0.6,0.2,0.3,0.2,0.3,39.3,66.7,0.4,0.2,0.3,0.7,41.2,1.0,2.7,0.5,0.8
910,Sevgi Uzun,CHI,G,18,18.7,3.7,1.4,2.7,0.5,0.0,0.2,34.6,70.0,1.8,0.1,1.3,1.2,18.2,1.6,4.5,0.4,0.6
462,DeWanna Bonner,IND,G,9,21.3,7.1,3.8,1.6,1.2,0.1,1.0,34.5,89.5,1.1,0.4,3.3,2.8,36.0,2.1,6.1,1.9,2.1
861,Grace Berger,DAL,G,18,22.3,3.6,3.4,3.2,0.8,0.4,0.1,30.6,66.7,1.0,0.6,2.8,1.2,9.5,1.4,4.7,0.6,0.8
579,Megan Gustafson,LVA,C,20,11.3,3.0,1.8,0.3,0.2,0.3,0.7,35.1,46.7,0.3,0.4,1.4,2.0,33.3,1.0,2.9,0.4,0.8
310,Tiffany Mitchell,LVA,G,16,13.1,3.7,1.8,0.4,0.4,0.2,0.3,39.0,79.3,0.9,0.4,1.4,0.8,30.8,1.0,2.6,1.4,1.8
853,Diamond Miller,DAL,F,15,12.7,3.9,2.0,1.1,0.3,0.2,0.2,33.8,53.8,0.9,0.5,1.5,1.7,12.0,1.6,4.7,0.5,0.9
906,Julie Vanloo,LAS,G,26,10.3,2.2,0.6,1.2,0.3,0.0,0.7,30.2,75.0,1.0,0.1,0.5,2.1,31.5,0.7,2.4,0.1,0.2
401,Stephanie Talbot,GSV,F,16,16.8,3.6,3.3,2.0,0.6,0.1,0.5,33.9,64.3,1.2,0.9,2.4,2.0,25.0,1.3,3.7,0.6,0.9
401,Stephanie Talbot,NYL,F,22,12.4,2.5,2.2,1.5,0.5,0.2,0.4,42.2,64.3,1.0,0.5,1.6,1.1,33.3,0.9,2.0,0.4,0.6
344,Karlie Samuelson,MIN,G,16,14.3,3.3,1.3,1.1,0.4,0.1,0.8,33.3,92.9,0.7,0.2,1.1,2.1,35.3,0.9,2.6,0.8,0.9
490,Lexie Brown,SEA,G,24,9.5,2.1,0.7,1.0,0.4,0.0,0.4,35.4,70.0,0.3,0.1,0.6,1.5,27.0,0.7,2.0,0.3,0.4
1021,Kaitlyn Chen,GSV,G,24,10.3,2.0,0.9,1.0,0.2,0.0,0.2,38.0,71.4,0.8,0.2,0.7,0.6,33.3,0.8,2.1,0.2,0.3
632,Shey Peddy,IND,G,9,14.1,5.2,0.8,1.7,0.4,0.0,1.2,54.8,66.7,1.0,0.1,0.7,2.4,50.0,1.9,3.4,0.2,0.3
751,Kiana Williams,PHO,G,11,9.7,4.1,1.0,0.9,0.3,0.0,0.8,42.5,50.0,0.5,0.0,1.0,2.4,34.6,1.5,3.6,0.2,0.4
376,Kiah Stokes,LVA,C,40,12.9,1.1,3.6,0.4,0.4,0.4,0.1,35.3,62.5,0.4,0.7,2.9,0.6,13.0,0.5,1.3,0.1,0.2
906,Julie Vanloo,GSV,G,9,20.0,4.6,1.9,4.1,0.7,0.0,0.9,29.2,83.3,2.6,0.2,1.7,4.2,21.1,1.6,5.3,0.6,0.7
1039,Murjanatu Musa,PHO,C,12,10.2,3.3,2.6,0.6,0.3,0.2,0.1,45.7,63.6,0.6,1.5,1.1,0.2,50.0,1.3,2.9,0.6,0.9
908,Jaelyn Brown,CON,G,10,13.1,3.7,1.2,0.1,0.5,0.2,0.8,37.8,50.0,0.5,0.4,0.8,1.8,44.4,1.4,3.7,0.1,0.2
1035,Mamignan Toure,CON,F,18,8.2,2.0,0.4,0.5,0.4,0.0,0.4,35.9,0.0,0.4,0.2,0.2,1.2,36.4,0.8,2.2,0.0,0.0
1018,Liatu King,LAS,F,12,10.0,3.0,2.1,0.3,0.2,0.0,0.1,50.0,73.3,0.9,0.8,1.3,0.5,16.7,1.0,2.0,0.9,1.3
995,Anastasiia Olairi Kosu,MIN,F,21,3.8,1.7,0.7,0.2,0.0,0.2,0.0,44.8,60.0,0.3,0.5,0.2,0.1,0.0,0.6,1.4,0.4,0.7
836,Chloe Bibby,IND,F,9,9.8,3.9,1.2,0.4,0.6,0.1,1.0,35.7,85.7,0.8,0.2,1.0,2.6,39.1,1.1,3.1,0.7,0.8
494,Mercedes Russell,LAS,C,20,8.2,1.7,1.2,0.6,0.3,0.2,0.0,44.4,71.4,0.4,0.5,0.7,0.0,0.0,0.6,1.4,0.5,0.7
836,Chloe Bibby,GSV,F,5,13.2,6.4,2.8,0.6,0.6,0.0,1.6,40.7,100.0,0.0,0.6,2.2,3.8,42.1,2.2,5.4,0.4,0.4
583,Brianna Turner,IND,F,27,8.6,1.1,1.9,0.6,0.1,0.3,0.0,40.6,50.0,0.3,0.7,1.2,0.0,0.0,0.5,1.2,0.1,0.3
632,Shey Peddy,LAS,G,6,23.0,5.0,3.0,2.7,0.3,0.0,0.8,41.7,83.3,0.7,1.0,2.0,2.2,38.5,1.7,4.0,0.8,1.0
923,Alissa Pili,MIN,F,14,5.9,1.9,1.2,0.2,0.1,0.0,0.3,45.5,75.0,0.5,0.3,0.9,0.8,36.4,0.7,1.6,0.2,0.3
975,Kariata Diaby,CON,C,13,7.9,1.9,1.0,0.4,0.5,0.1,0.0,50.0,78.6,0.9,0.2,0.8,0.0,0.0,0.5,1.1,0.8,1.1
996,Rayah Marshall,CON,F,15,6.0,1.7,1.7,0.3,0.1,0.2,0.0,34.6,58.3,0.5,0.5,1.3,0.1,0.0,0.6,1.7,0.5,0.8
610,Li Yueru,SEA,C,9,8.7,2.8,1.6,0.7,0.1,0.0,0.2,30.0,91.7,0.8,0.4,1.1,0.4,50.0,0.7,2.2,1.2,1.3
647,Tyasha Harris,DAL,G,5,16.4,4.6,1.0,2.6,0.4,0.4,1.0,44.4,100.0,0.6,0.2,0.8,2.2,45.5,1.6,3.6,0.4,0.4
788,Sika Kone,WAS,F,11,6.7,2.1,1.6,0.5,0.0,0.0,0.1,38.9,88.9,0.5,0.3,1.4,0.3,33.3,0.6,1.6,0.7,0.8
947,Jaylyn Sherrod,NYL,G,18,5.8,1.2,0.6,0.6,0.6,0.0,0.2,30.0,77.8,0.6,0.1,0.5,0.6,27.3,0.3,1.1,0.4,0.5
989,Sania Feagin,LAS,F,16,4.8,1.3,0.7,0.3,0.0,0.4,0.0,35.7,0.0,0.4,0.2,0.5,0.3,0.0,0.6,1.8,0.0,0.1
795,Christyn Williams,DAL,G,4,11.3,4.3,1.0,0.8,0.0,0.0,0.3,37.5,66.7,0.3,0.5,0.5,1.0,25.0,1.5,4.0,1.0,1.5
923,Alissa Pili,LAS,F,5,3.4,3.2,0.4,0.0,0.0,0.2,0.0,50.0,90.9,0.2,0.0,0.4,0.2,0.0,0.6,1.2,2.0,2.2
252,Cheyenne Parker-Tyus,LVA,F,2,7.0,8.0,1.0,0.0,0.0,0.0,0.5,62.5,83.3,0.5,0.0,1.0,1.0,50.0,2.5,4.0,2.5,3.0
921,Elizabeth Kitley,LVA,C,12,8.2,1.3,1.4,0.1,0.3,0.5,0.0,30.4,50.0,0.6,0.3,1.1,0.1,0.0,0.6,1.9,0.1,0.2
1008,Madison Scott,WAS,F,9,5.2,1.6,0.1,0.2,0.2,0.0,0.0,45.5,100.0,0.1,0.1,0.0,0.1,0.0,0.6,1.2,0.4,0.4
922,Jacy Sheldon,WAS,G,2,16.0,6.5,1.5,0.5,0.0,0.0,0.5,40.0,80.0,0.5,0.5,1.0,3.0,16.7,2.0,5.0,2.0,2.5
910,Sevgi Uzun,PHO,G,7,14.6,1.6,0.9,2.0,0.6,0.4,0.1,21.4,66.7,1.4,0.0,0.9,1.1,12.5,0.4,2.0,0.6,0.9
917,Mackenzie Holmes,SEA,F,10,5.8,1.0,0.9,0.2,0.5,0.1,0.0,71.4,0.0,0.0,0.3,0.6,0.0,0.0,0.5,0.7,0.0,0.0
854,Haley Jones,PHO,G,4,12.0,2.3,2.0,1.0,0.3,0.3,0.3,33.3,0.0,0.5,0.5,1.5,0.5,50.0,1.0,3.0,0.0,0.0
920,Marquesha Davis,NYL,G,9,3.4,0.9,0.6,0.1,0.0,0.1,0.0,25.0,85.7,0.3,0.1,0.4,0.3,0.0,0.1,0.4,0.7,0.8
947,Jaylyn Sherrod,MIN,G,8,4.8,1.0,0.5,0.3,0.1,0.0,0.0,37.5,50.0,0.1,0.0,0.5,0.3,0.0,0.4,1.0,0.3,0.5
653,Joyner Holmes,LVA,F,6,4.8,1.2,1.0,0.0,0.0,0.0,0.2,25.0,0.0,0.3,0.3,0.7,0.8,20.0,0.5,2.0,0.0,0.0
421,Moriah Jefferson,CHI,G,5,7.0,1.4,1.0,1.8,0.0,0.0,0.2,37.5,0.0,0.4,0.0,1.0,0.6,33.3,0.6,1.6,0.0,0.0
1012,Taylor Thierry,ATL,F,17,2.1,0.4,0.4,0.1,0.2,0.0,0.1,18.2,25.0,0.1,0.1,0.2,0.2,33.3,0.1,0.6,0.1,0.2
788,Sika Kone,ATL,F,8,1.4,0.5,0.1,0.1,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.1,0.3,0.0,0.0,0.5,0.5,0.5
970,Kyara Linskens,GSV,C,5,5.4,0.8,1.2,0.2,0.2,0.6,0.0,40.0,0.0,0.4,0.2,1.0,0.2,0.0,0.4,1.0,0.0,0.0
612,Crystal Bradford,LVA,F,4,6.0,1.0,1.3,0.3,0.5,0.0,0.0,33.3,0.0,0.3,0.5,0.8,0.5,0.0,0.5,1.5,0.0,0.0
964,Camryn Taylor,MIN,F,6,3.8,0.5,1.0,0.2,0.0,0.0,0.2,14.3,0.0,0.5,0.3,0.7,0.5,33.3,0.2,1.2,0.0,0.3
997,Megan McConnell,PHO,G,1,13.0,3.0,1.0,3.0,1.0,0.0,1.0,25.0,0.0,0.0,1.0,0.0,2.0,50.0,1.0,4.0,0.0,0.0
987,Bree Hall,GSV,G,3,4.0,1.0,0.7,0.0,0.0,0.0,0.0,33.3,33.3,1.0,0.0,0.7,0.7,0.0,0.3,1.0,0.3,1.0
920,Marquesha Davis,CHI,G,2,10.5,1.0,1.0,0.0,0.0,0.5,0.0,16.7,0.0,1.5,1.0,0.0,0.5,0.0,0.5,3.0,0.0,0.0
1018,Liatu King,DAL,F,2,8.0,1.0,2.0,0.0,0.0,0.0,0.0,33.3,0.0,0.0,1.0,1.0,0.0,0.0,0.5,1.5,0.0,0.0
845,Robyn Parks,CON,F,6,10.5,0.3,1.5,0.3,0.3,0.0,0.0,20.0,0.0,0.2,0.2,1.3,0.7,0.0,0.2,0.8,0.0,0.0
293,Aerial Powers,GSV,G,2,3.5,1.0,1.0,0.5,0.5,0.0,0.0,0.0,100.0,0.0,0.5,0.5,0.0,0.0,0.0,1.0,1.0,1.0
400,Alexis Prince,PHO,F,1,22.0,2.0,8.0,1.0,0.0,0.0,0.0,33.3,0.0,3.0,0.0,8.0,1.0,0.0,1.0,3.0,0.0,0.0
780,Yvonne Anderson,MIN,G,1,12.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0
861,Grace Berger,LAS,G,1,16.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0
713,Kamiah Smalls,ATL,G,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1042,Kyra Lambert,IND,G,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1028,Ajae Petty,DAL,F,2,3.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
1011,Serena Sundell,DAL,G,3,7.3,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.3,0.3,0.0,0.0,0.3,0.0,0.0
987,Bree Hall,IND,G,1,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
968,Marieme Badiane,MIN,F,3,3.7,0.0,0.3,0.0,0.7,0.0,0.0,0.0,0.0,0.7,0.3,0.0,0.3,0.0,0.0,1.0,0.0,0.0